INSERT INTO 회원정보 (ID, 직원사번, 비밀번호, 전화번호, 생년월일, 이메일) VALUES ('39248', '39248', 'j5iFw8yN3', '010-1234-5678', '1995-01-01', 'user_123@example.com');
INSERT INTO 회원정보 (ID, 직원사번, 비밀번호, 전화번호, 생년월일, 이메일) VALUES ('48256', '48256', '8s2A6h7', '010-6543-2109', '1989-07-22', 'culinary_artist@emailhosting.com');
INSERT INTO 회원정보 (ID, 직원사번, 비밀번호, 전화번호, 생년월일, 이메일) VALUES ('15748', '15748', 'p1C4k2Q9', '010-7890-1234', '1992-08-16', 'fashion_designer@emailservice.net');
INSERT INTO 회원정보 (ID, 직원사번, 비밀번호, 전화번호, 생년월일, 이메일) VALUES ('52347', '52347', 'x5L8g2I1', '010-4321-0987', '1981-09-29', 'astronomy_buff@emailprovider.co.uk');
INSERT INTO 회원정보 (ID, 직원사번, 비밀번호, 전화번호, 생년월일, 이메일) VALUES ('41856', '41856', 'h7F8l4T2', '010-1098-7654', '1993-12-10', 'history_enthusiast@emailhosting.org');
INSERT INTO 회원정보 (ID, 직원사번, 비밀번호, 전화번호, 생년월일, 이메일) VALUES ('53642', '53642', 'j2P3r8Q1', '010-5678-4321', '1976-12-23', 'tech_entrepreneur@emailservice.com');
INSERT INTO 회원정보 (ID, 직원사번, 비밀번호, 전화번호, 생년월일, 이메일) VALUES ('49173', '49173', 'u5W9b1O4', '010-8765-4321', '1998-06-28', 'coding_instructor@emailprovider.net');
INSERT INTO 회원정보 (ID, 직원사번, 비밀번호, 전화번호, 생년월일, 이메일) VALUES ('21486', '21486', '4z1X2c9', '010-1234-5678', '1987-08-21', 'outdoor_adventurer@emailhosting.org');
INSERT INTO 회원정보 (ID, 직원사번, 비밀번호, 전화번호, 생년월일, 이메일) VALUES ('53472', '53472', '6s7I2v8', '010-9876-5432', '1980-09-03', 'finance_manager@emailservice.co.uk');
INSERT INTO 회원정보 (ID, 직원사번, 비밀번호, 전화번호, 생년월일, 이메일) VALUES ('46732', '46732', 'd8O2n1V6', '010-4567-8901', '1995-10-16', 'movie_director@emailprovider.com');
INSERT INTO 회원정보 (ID, 직원사번, 비밀번호, 전화번호, 생년월일, 이메일) VALUES ('52198', '52198', 'l9T1g6K2', '010-2345-6789', '1975-11-29', 'travel_entrepreneur@emailhosting.net');
INSERT INTO 회원정보 (ID, 직원사번, 비밀번호, 전화번호, 생년월일, 이메일) VALUES ('37645', '37645', '1z8S7q2E9', '010-8765-4321', '1997-12-31', 'fashion_enthusiast@emailservice.co.uk');
INSERT INTO 회원정보 (ID, 직원사번, 비밀번호, 전화번호, 생년월일, 이메일) VALUES ('51432', '51432', 'k5U2y8H1', '010-3456-7890', '1991-03-12', 'art_gallery_owner@emailprovider.org');
INSERT INTO 회원정보 (ID, 직원사번, 비밀번호, 전화번호, 생년월일, 이메일) VALUES ('25693', '25693', 't4O7b1F2', '010-6543-2109', '1981-04-05', 'food_blogger@emailhosting.com');
INSERT INTO 회원정보 (ID, 직원사번, 비밀번호, 전화번호, 생년월일, 이메일) VALUES ('51374', '51374', 'g8N9r2C6', '010-7890-1234', '1996-02-07', 'music_composer@emailservice.net');
INSERT INTO 회원정보 (ID, 직원사번, 비밀번호, 전화번호, 생년월일, 이메일) VALUES ('42935', '42935', '1z2L6y7', '010-4321-0987', '1989-05-20', 'coding_consultant@emailprovider.net');
INSERT INTO 회원정보 (ID, 직원사번, 비밀번호, 전화번호, 생년월일, 이메일) VALUES ('54732', '54732', 'h3T7c2G8', '010-1098-7654', '1991-06-02', 'health_and_fitness_trainer@emailhosting.org');
INSERT INTO 회원정보 (ID, 직원사번, 비밀번호, 전화번호, 생년월일, 이메일) VALUES ('39275', '39275', 'p1R4f9W2', '010-5678-4321', '1984-07-15', 'travel_consultant@emailservice.co.uk');
INSERT INTO 회원정보 (ID, 직원사번, 비밀번호, 전화번호, 생년월일, 이메일) VALUES ('52184', '52184', '2h7M6z8', '010-8765-4321', '1977-08-08', 'movie_producer@emailprovider.com');
INSERT INTO 회원정보 (ID, 직원사번, 비밀번호, 전화번호, 생년월일, 이메일) VALUES ('48136', '48136', 'q2A8k1', '010-1234-5678', '2000-10-21', 'tech_innovator@emailhosting.net');
INSERT INTO 회원정보 (ID, 직원사번, 비밀번호, 전화번호, 생년월일, 이메일) VALUES ('53924', '53924', 'w3E9l2D1', '010-9876-5432', '1999-07-22', 'fashion_stylist@emailservice.org');
INSERT INTO 회원정보 (ID, 직원사번, 비밀번호, 전화번호, 생년월일, 이메일) VALUES ('42759', '42759', 'n4V1x2J6', '010-4567-8901', '1989-08-05', 'wellness_coordinator@emailprovider.co.uk');
INSERT INTO 회원정보 (ID, 직원사번, 비밀번호, 전화번호, 생년월일, 이메일) VALUES ('56142', '56142', 'r7F1g2B9', '010-2345-6789', '1992-09-18', 'coding_innovator@emailhosting.com');
INSERT INTO 회원정보 (ID, 직원사번, 비밀번호, 전화번호, 생년월일, 이메일) VALUES ('31462', '31462', 'y5R6p1F8', '010-8765-4321', '1981-10-31', 'finance_enthusiast@emailservice.net');
INSERT INTO 회원정보 (ID, 직원사번, 비밀번호, 전화번호, 생년월일, 이메일) VALUES ('49827', '49827', 'c2O1w8', '010-3456-7890', '1993-12-23', 'environmental_scientist@emailprovider.org');
INSERT INTO 회원정보 (ID, 직원사번, 비밀번호, 전화번호, 생년월일, 이메일) VALUES ('52731', '52731', '3I0p6G8', '010-6543-2109', '1977-03-03', 'tech_scientist@emailhosting.co.uk');
INSERT INTO 회원정보 (ID, 직원사번, 비밀번호, 전화번호, 생년월일, 이메일) VALUES ('41625', '41625', 'b1Y2m7', '010-7890-1234', '1998-06-28', 'travel_enthusiast@emailservice.net');
INSERT INTO 회원정보 (ID, 직원사번, 비밀번호, 전화번호, 생년월일, 이메일) VALUES ('53124', '53124', 'f9H3q2', '010-4321-0987', '1987-08-21', 'fashion_critic@emailprovider.com');
INSERT INTO 회원정보 (ID, 직원사번, 비밀번호, 전화번호, 생년월일, 이메일) VALUES ('48972', '48972', 'v8R6k1', '010-1098-7654', '1980-09-03', 'coding_guru@emailhosting.org');
INSERT INTO 회원정보 (ID, 직원사번, 비밀번호, 전화번호, 생년월일, 이메일) VALUES ('45723', '45723', 'u5U2h3', '010-5678-4321', '1995-10-16', 'art_curator@emailservice.co.uk');
INSERT INTO 회원정보 (ID, 직원사번, 비밀번호, 전화번호, 생년월일, 이메일) VALUES ('52137', '52137', 'o7T8l0', '010-8765-4321', '1975-11-29', 'health_and_wellness_expert@emailprovider.net');
INSERT INTO 회원정보 (ID, 직원사번, 비밀번호, 전화번호, 생년월일, 이메일) VALUES ('37241', '37241', 'i4O9t1', '010-1234-5678', '1997-12-31', 'startup_innovator@emailhosting.com');
INSERT INTO 회원정보 (ID, 직원사번, 비밀번호, 전화번호, 생년월일, 이메일) VALUES ('50814', '50814', 'x2J9h8', '010-9876-5432', '1991-04-13', 'finance_expert@emailservice.co.uk');
INSERT INTO 회원정보 (ID, 직원사번, 비밀번호, 전화번호, 생년월일, 이메일) VALUES ('53146', '53146', '2N2q6B7', '010-4567-8901', '1981-05-06', 'tech_enthusiast@emailprovider.org');
INSERT INTO 회원정보 (ID, 직원사번, 비밀번호, 전화번호, 생년월일, 이메일) VALUES ('49635', '49635', '7R2p3F8', '010-2345-6789', '1996-03-08', 'lifestyle_entrepreneur@emailhosting.net');
